PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 ITERATION           35
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           35
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 ITERATION           35
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       93 ON WORKER4: OK
 STARTING SUBJECTS         94 TO      109 ON WORKER5: OK
 STARTING SUBJECTS        110 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       93 ON WORKER4
 COLLECTING SUBJECTS       94 TO      109 ON WORKER5
 COLLECTING SUBJECTS      110 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.79
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.37
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:37.35
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      127 ON WORKER6: OK
 STARTING SUBJECTS        128 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      127 ON WORKER6
 COLLECTING SUBJECTS      128 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           36
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
